name,output_type,enum,val,target_type,target_condition,target_param,exec_type,affinity_type,resolution_type,count
Paladin,roll_Horizontal,EFFECT_HEAL,4,TEAM,LOWEST_HP,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Paladin,roll_Diagonal,EFFECT_TAUNT,0,SELF,NONE,0,COUNT_SPECIFIED,POSITIVE,RESOLVE_TURN,3
Paladin,roll_Diagonal,EFFECT_REFLECT,20,SELF,NONE,0,COUNT_SPECIFIED,POSITIVE,RESOLVE_TURN,3
Paladin,roll_Zigzag,EFFECT_STAT_INCREASE_SHIELD,10,SELF,NONE,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Paladin,roll_XShape,EFFECT_STAT_INCREASE_SHIELD,2,TEAM,DECK,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Paladin,roll_FullGrid,EFFECT_STAT_INCREASE_RES,2,TEAM,HOLY,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
Cleric,roll_Horizontal,EFFECT_STAT_INCREASE_BASE_HP,2,TEAM,DECK,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
Cleric,roll_Diagonal,EFFECT_STAT_INCREASE_CRIT_RATE,2,TEAM,DECK,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
Cleric,roll_Zigzag,EFFECT_REVIVE,1,TEAM,DEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Cleric,roll_Zigzag,EFFECT_HEAL,5,TEAM,DECK,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Cleric,roll_XShape,EFFECT_CLEANSE,0,TEAM,DECK,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
Cleric,roll_XShape,EFFECT_HEAL,3,TEAM,DECK,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
Cleric,roll_FullGrid,EFFECT_STAT_INCREASE_RES,1,TEAM,DECK,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
Cleric,roll_FullGrid,EFFECT_HEAL,4,TEAM,DECK,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
IceProphet,roll_Horizontal,EFFECT_FREEZE,0,ENEMY,LOWEST_HP,0,TRIGGER_ONCE,NEGATIVE,RESOLVE_TURN,1
IceProphet,roll_Diagonal,EFFECT_STAT_REDUCE_CRIT_RATE_PERCENT,10,ENEMY,FRONTLINE,0,TRIGGER_ONCE,NEGATIVE,RESOLVE_TURN,1
IceProphet,roll_Zigzag,EFFECT_STAT_REDUCE_ATK,3,ENEMY,RANDOM,1,START_OF_ROUND,NEGATIVE,RESOLVE_TURN,1
IceProphet,roll_XShape,EFFECT_FREEZE,0,ENEMY,ALL_UNIT_BELOW_HP_PERCENT,40,TRIGGER_ONCE,NEGATIVE,RESOLVE_TURN,1
IceProphet,roll_FullGrid,EFFECT_FREEZE,0,ENEMY,RANDOM,3,TRIGGER_ONCE,NEGATIVE,RESOLVE_TURN,1
HolyBlade,roll_Horizontal,EFFECT_STAT_INCREASE_CRIT_RATE,100,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
HolyBlade,roll_Diagonal,EFFECT_STAT_INCREASE_ATK,3,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
HolyBlade,roll_Diagonal,EFFECT_ATTACK_HEAL,0,TEAM,LOWEST_HP,0,TRIGGER_ONCE,NONE,RESOLVE_PRE_ATTACK,1
HolyBlade,roll_Zigzag,EFFECT_INVISIBLITY,0,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,1
HolyBlade,roll_Zigzag,EFFECT_HEAL,5,SELF,NONE,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
HolyBlade,roll_XShape,EFFECT_STAT_INCREASE_CRIT_RATE,20,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_POST_ATTACK,1
HolyBlade,roll_XShape,EFFECT_STAT_INCREASE_CRIT_MULTI,30,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_POST_ATTACK,1
HolyBlade,roll_FullGrid,EFFECT_DAMAGE_MULTIPLY,2,ENEMY,DECK,0,TRIGGER_ONCE,POSITIVE,RESOLVE_POST_ATTACK,1
BoneShaman,roll_Horizontal,EFFECT_HEAL,2,TEAM,UNDEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
BoneShaman,roll_Diagonal,EFFECT_HEAL,4,TEAM,UNDEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
BoneShaman,roll_Diagonal,EFFECT_STAT_REDUCE_RES,1,ENEMY,RANDOM,1,TRIGGER_ONCE,NEGATIVE,RESOLVE_TURN,1
BoneShaman,roll_Zigzag,EFFECT_STAT_REDUCE_ATK,3,ENEMY,RANDOM,1,COUNT_SPECIFIED,NEGATIVE,RESOLVE_TURN,3
BoneShaman,roll_XShape,EFFECT_STAT_INCREASE_SHIELD,4,TEAM,UNDEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
BoneShaman,roll_XShape,EFFECT_HEAL,4,TEAM,UNDEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
BoneShaman,roll_FullGrid,EFFECT_REVIVE_FULL,0,TEAM,UNDEAD,0,TRIGGER_ONCE,NONE,RESOLVE_TURN,1
GraveKnight,roll_Horizontal,EFFECT_STAT_INCREASE_RES_TURN,2,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,2
GraveKnight,roll_Diagonal,EFFECT_STAT_INCREASE_RES_TURN,2,SELF,NONE,0,TRIGGER_ONCE,POSITIVE,RESOLVE_TURN,3
